3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
61.7319 	EXP 	card_pent_7: autoDraw = False
61.7319 	EXP 	card_sqr_7: autoDraw = False
61.7319 	EXP 	arrow_6: autoDraw = False
61.7319 	EXP 	image_27: autoDraw = False
61.7319 	EXP 	image_28: autoDraw = False
61.7319 	EXP 	image_29: autoDraw = False
61.7319 	EXP 	image_30: autoDraw = False
61.7319 	EXP 	image_31: autoDraw = False
61.7319 	EXP 	image_32: autoDraw = False
61.7319 	EXP 	polygon_3: autoDraw = False
61.7319 	EXP 	text_practice_rewards: autoDraw = False
61.7319 	EXP 	image: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_18: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_19: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_20: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	image_21: image = 'stimuli/blank_transparent.png'
61.7319 	EXP 	text_practice_slots: text = 'Total reward: 0'
61.7319 	EXP 	card_circ: autoDraw = True
61.7319 	EXP 	card_pent: autoDraw = True
61.7319 	EXP 	card_sqr: autoDraw = True
61.7319 	EXP 	arrow_4: autoDraw = True
61.7319 	EXP 	image: autoDraw = True
61.7319 	EXP 	image_18: autoDraw = True
61.7319 	EXP 	image_19: autoDraw = True
61.7319 	EXP 	image_20: autoDraw = True
61.7319 	EXP 	image_21: autoDraw = True
61.7319 	EXP 	text_practice_slots: autoDraw = True
61.7319 	EXP 	text_practice_slots_2: autoDraw = True
61.7319 	EXP 	polygon: autoDraw = True
62.2382 	DATA 	Keypress: left
62.2536 	EXP 	card_circ: autoDraw = False
62.2536 	EXP 	card_pent: autoDraw = False
62.2536 	EXP 	card_sqr: autoDraw = False
62.2536 	EXP 	arrow_4: autoDraw = False
62.2536 	EXP 	image: autoDraw = False
62.2536 	EXP 	image_18: autoDraw = False
62.2536 	EXP 	image_19: autoDraw = False
62.2536 	EXP 	image_20: autoDraw = False
62.2536 	EXP 	image_21: autoDraw = False
62.2536 	EXP 	text_practice_slots: autoDraw = False
62.2536 	EXP 	text_practice_slots_2: autoDraw = False
62.2536 	EXP 	polygon: autoDraw = False
62.2536 	EXP 	image_22: image = 'stimuli/blank_transparent.png'
62.2536 	EXP 	image_23: image = 'stimuli/blank_transparent.png'
62.2536 	EXP 	image_24: image = 'stimuli/blank_transparent.png'
62.2536 	EXP 	image_25: image = 'stimuli/blank_transparent.png'
62.2536 	EXP 	image_26: image = 'stimuli/blank_transparent.png'
62.2536 	EXP 	text_practice_interval: text = 'Total reward: 0'
62.2536 	EXP 	card_circ_6: autoDraw = True
62.2536 	EXP 	card_pent_6: autoDraw = True
62.2536 	EXP 	card_sqr_6: autoDraw = True
62.2536 	EXP 	arrow_5: autoDraw = True
62.2536 	EXP 	image_22: autoDraw = True
62.2536 	EXP 	image_23: autoDraw = True
62.2536 	EXP 	image_24: autoDraw = True
62.2536 	EXP 	image_25: autoDraw = True
62.2536 	EXP 	image_26: autoDraw = True
62.2536 	EXP 	text_practice_interval: autoDraw = True
62.2536 	EXP 	polygon_2: autoDraw = True
62.2536 	EXP 	polygon_practice_interval: autoDraw = True
63.2823 	EXP 	card_circ_6: autoDraw = False
63.2823 	EXP 	card_pent_6: autoDraw = False
63.2823 	EXP 	card_sqr_6: autoDraw = False
63.2823 	EXP 	arrow_5: autoDraw = False
63.2823 	EXP 	image_22: autoDraw = False
63.2823 	EXP 	image_23: autoDraw = False
63.2823 	EXP 	image_24: autoDraw = False
63.2823 	EXP 	image_25: autoDraw = False
63.2823 	EXP 	image_26: autoDraw = False
63.2823 	EXP 	text_practice_interval: autoDraw = False
63.2823 	EXP 	polygon_2: autoDraw = False
63.2823 	EXP 	polygon_practice_interval: autoDraw = False
63.2823 	EXP 	card_circ_6: autoDraw = False
63.2823 	EXP 	card_pent_6: autoDraw = False
63.2823 	EXP 	card_sqr_6: autoDraw = False
63.2823 	EXP 	arrow_5: autoDraw = False
63.2823 	EXP 	image_22: autoDraw = False
63.2823 	EXP 	image_23: autoDraw = False
63.2823 	EXP 	image_24: autoDraw = False
63.2823 	EXP 	image_25: autoDraw = False
63.2823 	EXP 	image_26: autoDraw = False
63.2823 	EXP 	text_practice_interval: autoDraw = False
63.2823 	EXP 	polygon_2: autoDraw = False
63.2823 	EXP 	polygon_practice_interval: autoDraw = False
63.2823 	EXP 	image_27: image = 'stimuli/card_10_transparent.png'
63.2823 	EXP 	image_28: image = 'stimuli/card_10_transparent.png'
63.2823 	EXP 	image_29: image = 'stimuli/blank_transparent.png'
63.2823 	EXP 	image_30: image = 'stimuli/blank_transparent.png'
63.2823 	EXP 	image_31: image = 'stimuli/blank_transparent.png'
63.2823 	EXP 	image_32: image = 'stimuli/blank_transparent.png'
63.2823 	EXP 	text_practice_rewards: height = 0.05
63.2823 	EXP 	text_practice_rewards: height = 0.05
63.2823 	EXP 	text_practice_rewards: height = 0.05
63.2823 	EXP 	text_practice_rewards: text = 'Total reward: 10'
63.2823 	EXP 	card_circ_7: autoDraw = True
63.2823 	EXP 	card_pent_7: autoDraw = True
63.2823 	EXP 	card_sqr_7: autoDraw = True
63.2823 	EXP 	arrow_6: autoDraw = True
63.2823 	EXP 	image_27: autoDraw = True
63.2823 	EXP 	image_28: autoDraw = True
63.2823 	EXP 	image_29: autoDraw = True
63.2823 	EXP 	image_30: autoDraw = True
63.2823 	EXP 	image_31: autoDraw = True
63.2823 	EXP 	image_32: autoDraw = True
63.2823 	EXP 	polygon_3: autoDraw = True
63.2823 	EXP 	text_practice_rewards: autoDraw = True
63.5713 	EXP 	New trial (rep=2, index=0): None
63.6003 	INFO 	Keyboard events cleared
63.5992 	EXP 	card_circ_7: autoDraw = False
63.5992 	EXP 	card_pent_7: autoDraw = False
63.5992 	EXP 	card_sqr_7: autoDraw = False
63.5992 	EXP 	arrow_6: autoDraw = False
63.5992 	EXP 	image_27: autoDraw = False
63.5992 	EXP 	image_28: autoDraw = False
63.5992 	EXP 	image_29: autoDraw = False
63.5992 	EXP 	image_30: autoDraw = False
63.5992 	EXP 	image_31: autoDraw = False
63.5992 	EXP 	image_32: autoDraw = False
63.5992 	EXP 	polygon_3: autoDraw = False
63.5992 	EXP 	text_practice_rewards: autoDraw = False
63.5992 	EXP 	card_circ_7: autoDraw = False
63.5992 	EXP 	card_pent_7: autoDraw = False
63.5992 	EXP 	card_sqr_7: autoDraw = False
63.5992 	EXP 	arrow_6: autoDraw = False
63.5992 	EXP 	image_27: autoDraw = False
63.5992 	EXP 	image_28: autoDraw = False
63.5992 	EXP 	image_29: autoDraw = False
63.5992 	EXP 	image_30: autoDraw = False
63.5992 	EXP 	image_31: autoDraw = False
63.5992 	EXP 	image_32: autoDraw = False
63.5992 	EXP 	polygon_3: autoDraw = False
63.5992 	EXP 	text_practice_rewards: autoDraw = False
63.5992 	EXP 	image: image = 'stimuli/card_10_transparent.png'
63.5992 	EXP 	image_18: image = 'stimuli/blank_transparent.png'
63.5992 	EXP 	image_19: image = 'stimuli/blank_transparent.png'
63.5992 	EXP 	image_20: image = 'stimuli/blank_transparent.png'
63.5992 	EXP 	image_21: image = 'stimuli/blank_transparent.png'
63.5992 	EXP 	text_practice_slots: height = 0.05
63.5992 	EXP 	text_practice_slots: height = 0.05
63.5992 	EXP 	text_practice_slots: height = 0.05
63.5992 	EXP 	text_practice_slots: text = 'Total reward: 10'
63.5992 	EXP 	card_circ: autoDraw = True
63.5992 	EXP 	card_pent: autoDraw = True
63.5992 	EXP 	card_sqr: autoDraw = True
63.5992 	EXP 	arrow_4: autoDraw = True
63.5992 	EXP 	image: autoDraw = True
63.5992 	EXP 	image_18: autoDraw = True
63.5992 	EXP 	image_19: autoDraw = True
63.5992 	EXP 	image_20: autoDraw = True
63.5992 	EXP 	image_21: autoDraw = True
63.5992 	EXP 	text_practice_slots: autoDraw = True
63.5992 	EXP 	text_practice_slots_2: autoDraw = True
63.5992 	EXP 	polygon: autoDraw = True
64.3244 	DATA 	Keypress: left
64.3659 	EXP 	card_circ: autoDraw = False
64.3659 	EXP 	card_pent: autoDraw = False
64.3659 	EXP 	card_sqr: autoDraw = False
64.3659 	EXP 	arrow_4: autoDraw = False
64.3659 	EXP 	image: autoDraw = False
64.3659 	EXP 	image_18: autoDraw = False
64.3659 	EXP 	image_19: autoDraw = False
64.3659 	EXP 	image_20: autoDraw = False
64.3659 	EXP 	image_21: autoDraw = False
64.3659 	EXP 	text_practice_slots: autoDraw = False
64.3659 	EXP 	text_practice_slots_2: autoDraw = False
64.3659 	EXP 	polygon: autoDraw = False
64.3659 	EXP 	image_22: image = 'stimuli/card_10_transparent.png'
64.3659 	EXP 	image_23: image = 'stimuli/blank_transparent.png'
64.3659 	EXP 	image_24: image = 'stimuli/blank_transparent.png'
64.3659 	EXP 	image_25: image = 'stimuli/blank_transparent.png'
64.3659 	EXP 	image_26: image = 'stimuli/blank_transparent.png'
64.3659 	EXP 	text_practice_interval: height = 0.05
64.3659 	EXP 	text_practice_interval: height = 0.05
64.3659 	EXP 	text_practice_interval: height = 0.05
64.3659 	EXP 	text_practice_interval: text = 'Total reward: 10'
64.3659 	EXP 	card_circ_6: autoDraw = True
64.3659 	EXP 	card_pent_6: autoDraw = True
64.3659 	EXP 	card_sqr_6: autoDraw = True
64.3659 	EXP 	arrow_5: autoDraw = True
64.3659 	EXP 	image_22: autoDraw = True
64.3659 	EXP 	image_23: autoDraw = True
64.3659 	EXP 	image_24: autoDraw = True
64.3659 	EXP 	image_25: autoDraw = True
64.3659 	EXP 	image_26: autoDraw = True
64.3659 	EXP 	text_practice_interval: autoDraw = True
64.3659 	EXP 	polygon_2: autoDraw = True
64.3659 	EXP 	polygon_practice_interval: autoDraw = True
65.3847 	EXP 	card_circ_6: autoDraw = False
65.3847 	EXP 	card_pent_6: autoDraw = False
65.3847 	EXP 	card_sqr_6: autoDraw = False
65.3847 	EXP 	arrow_5: autoDraw = False
65.3847 	EXP 	image_22: autoDraw = False
65.3847 	EXP 	image_23: autoDraw = False
65.3847 	EXP 	image_24: autoDraw = False
65.3847 	EXP 	image_25: autoDraw = False
65.3847 	EXP 	image_26: autoDraw = False
65.3847 	EXP 	text_practice_interval: autoDraw = False
65.3847 	EXP 	polygon_2: autoDraw = False
65.3847 	EXP 	polygon_practice_interval: autoDraw = False
65.3847 	EXP 	card_circ_6: autoDraw = False
65.3847 	EXP 	card_pent_6: autoDraw = False
65.3847 	EXP 	card_sqr_6: autoDraw = False
65.3847 	EXP 	arrow_5: autoDraw = False
65.3847 	EXP 	image_22: autoDraw = False
65.3847 	EXP 	image_23: autoDraw = False
65.3847 	EXP 	image_24: autoDraw = False
65.3847 	EXP 	image_25: autoDraw = False
65.3847 	EXP 	image_26: autoDraw = False
65.3847 	EXP 	text_practice_interval: autoDraw = False
65.3847 	EXP 	polygon_2: autoDraw = False
65.3847 	EXP 	polygon_practice_interval: autoDraw = False
65.3847 	EXP 	image_27: image = 'stimuli/card_10_transparent.png'
65.3847 	EXP 	image_28: image = 'stimuli/card_10_transparent.png'
65.3847 	EXP 	image_29: image = 'stimuli/card_10_transparent.png'
65.3847 	EXP 	image_30: image = 'stimuli/blank_transparent.png'
65.3847 	EXP 	image_31: image = 'stimuli/blank_transparent.png'
65.3847 	EXP 	image_32: image = 'stimuli/blank_transparent.png'
65.3847 	EXP 	text_practice_rewards: height = 0.05
65.3847 	EXP 	text_practice_rewards: height = 0.05
65.3847 	EXP 	text_practice_rewards: height = 0.05
65.3847 	EXP 	text_practice_rewards: text = 'Total reward: 20'
65.3847 	EXP 	card_circ_7: autoDraw = True
65.3847 	EXP 	card_pent_7: autoDraw = True
65.3847 	EXP 	card_sqr_7: autoDraw = True
65.3847 	EXP 	arrow_6: autoDraw = True
65.3847 	EXP 	image_27: autoDraw = True
65.3847 	EXP 	image_28: autoDraw = True
65.3847 	EXP 	image_29: autoDraw = True
65.3847 	EXP 	image_30: autoDraw = True
65.3847 	EXP 	image_31: autoDraw = True
65.3847 	EXP 	image_32: autoDraw = True
65.3847 	EXP 	polygon_3: autoDraw = True
65.3847 	EXP 	text_practice_rewards: autoDraw = True
65.6712 	EXP 	New trial (rep=3, index=0): None
65.7023 	INFO 	Keyboard events cleared
65.7014 	EXP 	card_circ_7: autoDraw = False
65.7014 	EXP 	card_pent_7: autoDraw = False
65.7014 	EXP 	card_sqr_7: autoDraw = False
65.7014 	EXP 	arrow_6: autoDraw = False
65.7014 	EXP 	image_27: autoDraw = False
65.7014 	EXP 	image_28: autoDraw = False
65.7014 	EXP 	image_29: autoDraw = False
65.7014 	EXP 	image_30: autoDraw = False
65.7014 	EXP 	image_31: autoDraw = False
65.7014 	EXP 	image_32: autoDraw = False
65.7014 	EXP 	polygon_3: autoDraw = False
65.7014 	EXP 	text_practice_rewards: autoDraw = False
65.7014 	EXP 	card_circ_7: autoDraw = False
65.7014 	EXP 	card_pent_7: autoDraw = False
65.7014 	EXP 	card_sqr_7: autoDraw = False
65.7014 	EXP 	arrow_6: autoDraw = False
65.7014 	EXP 	image_27: autoDraw = False
65.7014 	EXP 	image_28: autoDraw = False
65.7014 	EXP 	image_29: autoDraw = False
65.7014 	EXP 	image_30: autoDraw = False
65.7014 	EXP 	image_31: autoDraw = False
65.7014 	EXP 	image_32: autoDraw = False
65.7014 	EXP 	polygon_3: autoDraw = False
65.7014 	EXP 	text_practice_rewards: autoDraw = False
65.7014 	EXP 	image: image = 'stimuli/card_10_transparent.png'
65.7014 	EXP 	image_18: image = 'stimuli/card_10_transparent.png'
65.7014 	EXP 	image_19: image = 'stimuli/blank_transparent.png'
65.7014 	EXP 	image_20: image = 'stimuli/blank_transparent.png'
65.7014 	EXP 	image_21: image = 'stimuli/blank_transparent.png'
65.7014 	EXP 	text_practice_slots: height = 0.05
65.7014 	EXP 	text_practice_slots: height = 0.05
65.7014 	EXP 	text_practice_slots: height = 0.05
65.7014 	EXP 	text_practice_slots: text = 'Total reward: 20'
65.7014 	EXP 	card_circ: autoDraw = True
65.7014 	EXP 	card_pent: autoDraw = True
65.7014 	EXP 	card_sqr: autoDraw = True
65.7014 	EXP 	arrow_4: autoDraw = True
65.7014 	EXP 	image: autoDraw = True
65.7014 	EXP 	image_18: autoDraw = True
65.7014 	EXP 	image_19: autoDraw = True
65.7014 	EXP 	image_20: autoDraw = True
65.7014 	EXP 	image_21: autoDraw = True
65.7014 	EXP 	text_practice_slots: autoDraw = True
65.7014 	EXP 	text_practice_slots_2: autoDraw = True
65.7014 	EXP 	polygon: autoDraw = True
65.8445 	DATA 	Keypress: left
65.8522 	EXP 	card_circ: autoDraw = False
65.8522 	EXP 	card_pent: autoDraw = False
65.8522 	EXP 	card_sqr: autoDraw = False
65.8522 	EXP 	arrow_4: autoDraw = False
65.8522 	EXP 	image: autoDraw = False
65.8522 	EXP 	image_18: autoDraw = False
65.8522 	EXP 	image_19: autoDraw = False
65.8522 	EXP 	image_20: autoDraw = False
65.8522 	EXP 	image_21: autoDraw = False
65.8522 	EXP 	text_practice_slots: autoDraw = False
65.8522 	EXP 	text_practice_slots_2: autoDraw = False
65.8522 	EXP 	polygon: autoDraw = False
65.8522 	EXP 	image_22: image = 'stimuli/card_10_transparent.png'
65.8522 	EXP 	image_23: image = 'stimuli/card_10_transparent.png'
65.8522 	EXP 	image_24: image = 'stimuli/blank_transparent.png'
65.8522 	EXP 	image_25: image = 'stimuli/blank_transparent.png'
65.8522 	EXP 	image_26: image = 'stimuli/blank_transparent.png'
65.8522 	EXP 	text_practice_interval: height = 0.05
65.8522 	EXP 	text_practice_interval: height = 0.05
65.8522 	EXP 	text_practice_interval: height = 0.05
65.8522 	EXP 	text_practice_interval: text = 'Total reward: 20'
65.8522 	EXP 	card_circ_6: autoDraw = True
65.8522 	EXP 	card_pent_6: autoDraw = True
65.8522 	EXP 	card_sqr_6: autoDraw = True
65.8522 	EXP 	arrow_5: autoDraw = True
65.8522 	EXP 	image_22: autoDraw = True
65.8522 	EXP 	image_23: autoDraw = True
65.8522 	EXP 	image_24: autoDraw = True
65.8522 	EXP 	image_25: autoDraw = True
65.8522 	EXP 	image_26: autoDraw = True
65.8522 	EXP 	text_practice_interval: autoDraw = True
65.8522 	EXP 	polygon_2: autoDraw = True
65.8522 	EXP 	polygon_practice_interval: autoDraw = True
66.3719 	EXP 	card_circ_6: autoDraw = False
66.3719 	EXP 	card_pent_6: autoDraw = False
66.3719 	EXP 	card_sqr_6: autoDraw = False
66.3719 	EXP 	arrow_5: autoDraw = False
66.3719 	EXP 	image_22: autoDraw = False
66.3719 	EXP 	image_23: autoDraw = False
66.3719 	EXP 	image_24: autoDraw = False
66.3719 	EXP 	image_25: autoDraw = False
66.3719 	EXP 	image_26: autoDraw = False
66.3719 	EXP 	text_practice_interval: autoDraw = False
66.3719 	EXP 	polygon_2: autoDraw = False
66.3719 	EXP 	polygon_practice_interval: autoDraw = False
66.3719 	EXP 	card_circ_6: autoDraw = False
66.3719 	EXP 	card_pent_6: autoDraw = False
66.3719 	EXP 	card_sqr_6: autoDraw = False
66.3719 	EXP 	arrow_5: autoDraw = False
66.3719 	EXP 	image_22: autoDraw = False
66.3719 	EXP 	image_23: autoDraw = False
66.3719 	EXP 	image_24: autoDraw = False
66.3719 	EXP 	image_25: autoDraw = False
66.3719 	EXP 	image_26: autoDraw = False
66.3719 	EXP 	text_practice_interval: autoDraw = False
66.3719 	EXP 	polygon_2: autoDraw = False
66.3719 	EXP 	polygon_practice_interval: autoDraw = False
66.3719 	EXP 	image_27: image = 'stimuli/card_0_transparent.png'
66.3719 	EXP 	image_28: image = 'stimuli/card_0_transparent.png'
66.3719 	EXP 	image_29: image = 'stimuli/card_10_transparent.png'
66.3719 	EXP 	image_30: image = 'stimuli/card_10_transparent.png'
66.3719 	EXP 	image_31: image = 'stimuli/blank_transparent.png'
66.3719 	EXP 	image_32: image = 'stimuli/blank_transparent.png'
66.3719 	EXP 	text_practice_rewards: text = 'Total reward: 20'
66.3719 	EXP 	card_circ_7: autoDraw = True
66.3719 	EXP 	card_pent_7: autoDraw = True
66.3719 	EXP 	card_sqr_7: autoDraw = True
66.3719 	EXP 	arrow_6: autoDraw = True
66.3719 	EXP 	image_27: autoDraw = True
66.3719 	EXP 	image_28: autoDraw = True
66.3719 	EXP 	image_29: autoDraw = True
66.3719 	EXP 	image_30: autoDraw = True
66.3719 	EXP 	image_31: autoDraw = True
66.3719 	EXP 	image_32: autoDraw = True
66.3719 	EXP 	polygon_3: autoDraw = True
66.3719 	EXP 	text_practice_rewards: autoDraw = True
66.5405 	DATA 	Keypress: right
66.6704 	EXP 	New trial (rep=4, index=0): None
66.6994 	INFO 	Keyboard events cleared
66.6983 	EXP 	card_circ_7: autoDraw = False
66.6983 	EXP 	card_pent_7: autoDraw = False
66.6983 	EXP 	card_sqr_7: autoDraw = False
66.6983 	EXP 	arrow_6: autoDraw = False
66.6983 	EXP 	image_27: autoDraw = False
66.6983 	EXP 	image_28: autoDraw = False
66.6983 	EXP 	image_29: autoDraw = False
66.6983 	EXP 	image_30: autoDraw = False
66.6983 	EXP 	image_31: autoDraw = False
66.6983 	EXP 	image_32: autoDraw = False
66.6983 	EXP 	polygon_3: autoDraw = False
66.6983 	EXP 	text_practice_rewards: autoDraw = False
66.6983 	EXP 	card_circ_7: autoDraw = False
66.6983 	EXP 	card_pent_7: autoDraw = False
66.6983 	EXP 	card_sqr_7: autoDraw = False
66.6983 	EXP 	arrow_6: autoDraw = False
66.6983 	EXP 	image_27: autoDraw = False
66.6983 	EXP 	image_28: autoDraw = False
66.6983 	EXP 	image_29: autoDraw = False
66.6983 	EXP 	image_30: autoDraw = False
66.6983 	EXP 	image_31: autoDraw = False
66.6983 	EXP 	image_32: autoDraw = False
66.6983 	EXP 	polygon_3: autoDraw = False
66.6983 	EXP 	text_practice_rewards: autoDraw = False
66.6983 	EXP 	image: image = 'stimuli/card_0_transparent.png'
66.6983 	EXP 	image_18: image = 'stimuli/card_10_transparent.png'
66.6983 	EXP 	image_19: image = 'stimuli/card_10_transparent.png'
66.6983 	EXP 	image_20: image = 'stimuli/blank_transparent.png'
66.6983 	EXP 	image_21: image = 'stimuli/blank_transparent.png'
66.6983 	EXP 	text_practice_slots: text = 'Total reward: 20'
66.6983 	EXP 	card_circ: autoDraw = True
66.6983 	EXP 	card_pent: autoDraw = True
66.6983 	EXP 	card_sqr: autoDraw = True
66.6983 	EXP 	arrow_4: autoDraw = True
66.6983 	EXP 	image: autoDraw = True
66.6983 	EXP 	image_18: autoDraw = True
66.6983 	EXP 	image_19: autoDraw = True
66.6983 	EXP 	image_20: autoDraw = True
66.6983 	EXP 	image_21: autoDraw = True
66.6983 	EXP 	text_practice_slots: autoDraw = True
66.6983 	EXP 	text_practice_slots_2: autoDraw = True
66.6983 	EXP 	polygon: autoDraw = True
66.8923 	DATA 	Keypress: up
66.9002 	EXP 	card_circ: autoDraw = False
66.9002 	EXP 	card_pent: autoDraw = False
66.9002 	EXP 	card_sqr: autoDraw = False
66.9002 	EXP 	arrow_4: autoDraw = False
66.9002 	EXP 	image: autoDraw = False
66.9002 	EXP 	image_18: autoDraw = False
66.9002 	EXP 	image_19: autoDraw = False
66.9002 	EXP 	image_20: autoDraw = False
66.9002 	EXP 	image_21: autoDraw = False
66.9002 	EXP 	text_practice_slots: autoDraw = False
66.9002 	EXP 	text_practice_slots_2: autoDraw = False
66.9002 	EXP 	polygon: autoDraw = False
66.9002 	EXP 	image_22: image = 'stimuli/card_0_transparent.png'
66.9002 	EXP 	image_23: image = 'stimuli/card_10_transparent.png'
66.9002 	EXP 	image_24: image = 'stimuli/card_10_transparent.png'
66.9002 	EXP 	image_25: image = 'stimuli/blank_transparent.png'
66.9002 	EXP 	image_26: image = 'stimuli/blank_transparent.png'
66.9002 	EXP 	text_practice_interval: text = 'Total reward: 20'
66.9002 	EXP 	card_circ_6: autoDraw = True
66.9002 	EXP 	card_pent_6: autoDraw = True
66.9002 	EXP 	card_sqr_6: autoDraw = True
66.9002 	EXP 	arrow_5: autoDraw = True
66.9002 	EXP 	image_22: autoDraw = True
66.9002 	EXP 	image_23: autoDraw = True
66.9002 	EXP 	image_24: autoDraw = True
66.9002 	EXP 	image_25: autoDraw = True
66.9002 	EXP 	image_26: autoDraw = True
66.9002 	EXP 	text_practice_interval: autoDraw = True
66.9002 	EXP 	polygon_2: autoDraw = True
66.9002 	EXP 	polygon_practice_interval: autoDraw = True
67.2570 	DATA 	Keypress: up
67.4222 	EXP 	card_circ_6: autoDraw = False
67.4222 	EXP 	card_pent_6: autoDraw = False
67.4222 	EXP 	card_sqr_6: autoDraw = False
67.4222 	EXP 	arrow_5: autoDraw = False
67.4222 	EXP 	image_22: autoDraw = False
67.4222 	EXP 	image_23: autoDraw = False
67.4222 	EXP 	image_24: autoDraw = False
67.4222 	EXP 	image_25: autoDraw = False
67.4222 	EXP 	image_26: autoDraw = False
67.4222 	EXP 	text_practice_interval: autoDraw = False
67.4222 	EXP 	polygon_2: autoDraw = False
67.4222 	EXP 	polygon_practice_interval: autoDraw = False
67.4222 	EXP 	card_circ_6: autoDraw = False
67.4222 	EXP 	card_pent_6: autoDraw = False
67.4222 	EXP 	card_sqr_6: autoDraw = False
67.4222 	EXP 	arrow_5: autoDraw = False
67.4222 	EXP 	image_22: autoDraw = False
67.4222 	EXP 	image_23: autoDraw = False
67.4222 	EXP 	image_24: autoDraw = False
67.4222 	EXP 	image_25: autoDraw = False
67.4222 	EXP 	image_26: autoDraw = False
67.4222 	EXP 	text_practice_interval: autoDraw = False
67.4222 	EXP 	polygon_2: autoDraw = False
67.4222 	EXP 	polygon_practice_interval: autoDraw = False
67.4222 	EXP 	image_27: image = 'stimuli/card_100_transparent.png'
67.4222 	EXP 	image_28: image = 'stimuli/card_100_transparent.png'
67.4222 	EXP 	image_29: image = 'stimuli/card_0_transparent.png'
67.4222 	EXP 	image_30: image = 'stimuli/card_10_transparent.png'
67.4222 	EXP 	image_31: image = 'stimuli/card_10_transparent.png'
67.4222 	EXP 	image_32: image = 'stimuli/blank_transparent.png'
67.4222 	EXP 	text_practice_rewards: height = 0.05
67.4222 	EXP 	text_practice_rewards: height = 0.05
67.4222 	EXP 	text_practice_rewards: height = 0.05
67.4222 	EXP 	text_practice_rewards: text = 'Total reward: 120'
67.4222 	EXP 	card_circ_7: autoDraw = True
67.4222 	EXP 	card_pent_7: autoDraw = True
67.4222 	EXP 	card_sqr_7: autoDraw = True
67.4222 	EXP 	arrow_6: autoDraw = True
67.4222 	EXP 	image_27: autoDraw = True
67.4222 	EXP 	image_28: autoDraw = True
67.4222 	EXP 	image_29: autoDraw = True
67.4222 	EXP 	image_30: autoDraw = True
67.4222 	EXP 	image_31: autoDraw = True
67.4222 	EXP 	image_32: autoDraw = True
67.4222 	EXP 	polygon_3: autoDraw = True
67.4222 	EXP 	text_practice_rewards: autoDraw = True
67.7205 	EXP 	New trial (rep=5, index=0): None
67.7523 	INFO 	Keyboard events cleared
67.7514 	EXP 	card_circ_7: autoDraw = False
67.7514 	EXP 	card_pent_7: autoDraw = False
67.7514 	EXP 	card_sqr_7: autoDraw = False
67.7514 	EXP 	arrow_6: autoDraw = False
67.7514 	EXP 	image_27: autoDraw = False
67.7514 	EXP 	image_28: autoDraw = False
67.7514 	EXP 	image_29: autoDraw = False
67.7514 	EXP 	image_30: autoDraw = False
67.7514 	EXP 	image_31: autoDraw = False
67.7514 	EXP 	image_32: autoDraw = False
67.7514 	EXP 	polygon_3: autoDraw = False
67.7514 	EXP 	text_practice_rewards: autoDraw = False
67.7514 	EXP 	card_circ_7: autoDraw = False
67.7514 	EXP 	card_pent_7: autoDraw = False
67.7514 	EXP 	card_sqr_7: autoDraw = False
67.7514 	EXP 	arrow_6: autoDraw = False
67.7514 	EXP 	image_27: autoDraw = False
67.7514 	EXP 	image_28: autoDraw = False
67.7514 	EXP 	image_29: autoDraw = False
67.7514 	EXP 	image_30: autoDraw = False
67.7514 	EXP 	image_31: autoDraw = False
67.7514 	EXP 	image_32: autoDraw = False
67.7514 	EXP 	polygon_3: autoDraw = False
67.7514 	EXP 	text_practice_rewards: autoDraw = False
67.7514 	EXP 	image: image = 'stimuli/card_100_transparent.png'
67.7514 	EXP 	image_18: image = 'stimuli/card_0_transparent.png'
67.7514 	EXP 	image_19: image = 'stimuli/card_10_transparent.png'
67.7514 	EXP 	image_20: image = 'stimuli/card_10_transparent.png'
67.7514 	EXP 	image_21: image = 'stimuli/blank_transparent.png'
67.7514 	EXP 	text_practice_slots: height = 0.05
67.7514 	EXP 	text_practice_slots: height = 0.05
67.7514 	EXP 	text_practice_slots: height = 0.05
67.7514 	EXP 	text_practice_slots: text = 'Total reward: 120'
67.7514 	EXP 	card_circ: autoDraw = True
67.7514 	EXP 	card_pent: autoDraw = True
67.7514 	EXP 	card_sqr: autoDraw = True
67.7514 	EXP 	arrow_4: autoDraw = True
67.7514 	EXP 	image: autoDraw = True
67.7514 	EXP 	image_18: autoDraw = True
67.7514 	EXP 	image_19: autoDraw = True
67.7514 	EXP 	image_20: autoDraw = True
67.7514 	EXP 	image_21: autoDraw = True
67.7514 	EXP 	text_practice_slots: autoDraw = True
67.7514 	EXP 	text_practice_slots_2: autoDraw = True
67.7514 	EXP 	polygon: autoDraw = True
67.9742 	DATA 	Keypress: down
68.9800 	DATA 	Keypress: up
68.9880 	EXP 	card_circ: autoDraw = False
68.9880 	EXP 	card_pent: autoDraw = False
68.9880 	EXP 	card_sqr: autoDraw = False
68.9880 	EXP 	arrow_4: autoDraw = False
68.9880 	EXP 	image: autoDraw = False
68.9880 	EXP 	image_18: autoDraw = False
68.9880 	EXP 	image_19: autoDraw = False
